,index,sensor_id,latitude,longitude,radius,wheelchair_yes,wheelchair_limited,wheelchair_no
0,0,773869,34.15497,-118.31829,500.0,0.0,0.0,0.0
1,1,767541,34.11621,-118.23799,500.0,1.0,0.0,0.0
2,2,767542,34.11641,-118.23819,500.0,1.0,0.0,0.0
3,3,717447,34.07248,-118.26772,500.0,0.0,0.0,0.0
4,4,717446,34.07142,-118.26572,500.0,0.0,0.0,0.0
5,5,717445,34.06913,-118.25932,500.0,0.0,0.0,0.0
6,6,773062,34.05368,-118.23369,500.0,39.0,0.0,1.0
7,7,767620,34.13486,-118.22932,500.0,0.0,0.0,0.0
8,8,737529,34.20264,-118.47352,500.0,0.0,0.0,0.0
9,9,717816,34.15562,-118.4686,500.0,0.0,0.0,0.0
10,10,765604,34.16415,-118.38223,500.0,0.0,0.0,0.0
11,11,767471,34.15691,-118.22469,500.0,0.0,0.0,0.0
12,12,716339,34.07821,-118.28795,500.0,0.0,0.0,0.0
13,13,773906,34.1566,-118.30266,500.0,1.0,0.0,0.0
14,14,765273,34.18949,-118.47437,500.0,7.0,0.0,0.0
15,15,716331,34.07006,-118.26246,500.0,0.0,0.0,0.0
16,16,771667,34.07314,-118.23388,500.0,0.0,0.0,1.0
17,17,716337,34.07732,-118.28186,500.0,0.0,0.0,0.0
18,18,769953,34.20672,-118.19992,500.0,1.0,0.0,0.0
19,19,769402,34.12095,-118.33911,500.0,0.0,0.0,0.0
20,20,769403,34.12073,-118.33928,500.0,0.0,0.0,0.0
21,21,769819,34.20584,-118.19803,500.0,1.0,0.0,0.0
22,22,769405,34.12634,-118.34482,500.0,0.0,0.0,0.0
23,23,716941,34.05767,-118.21435,500.0,0.0,0.0,0.0
24,24,717578,34.15478,-118.27076,500.0,0.0,0.0,0.0
25,25,716960,34.12121,-118.27164,500.0,1.0,0.0,0.0
26,26,717804,34.09478,-118.47605,500.0,0.0,0.0,0.0
27,27,767572,34.12967,-118.22871,500.0,0.0,0.0,0.0
28,28,767573,34.12964,-118.22901,500.0,0.0,0.0,0.0
29,29,773012,34.0839,-118.22086,500.0,0.0,0.0,0.0
30,30,773013,34.08374,-118.22076,500.0,0.0,0.0,0.0
31,31,764424,34.17878,-118.39469,500.0,0.0,0.0,0.0
32,32,769388,34.11027,-118.33441,500.0,0.0,0.0,0.0
33,33,716328,34.06664,-118.25397,500.0,0.0,0.0,0.0
34,34,717819,34.18784,-118.47407,500.0,7.0,0.0,0.0
35,35,769941,34.20699,-118.20237,500.0,1.0,0.0,0.0
36,36,760987,34.15359,-118.34043,500.0,1.0,0.0,0.0
37,37,718204,34.15541,-118.29575,500.0,2.0,0.0,1.0
38,38,718045,34.06712,-118.23973,500.0,0.0,0.0,0.0
39,39,769418,34.12659,-118.34465,500.0,0.0,0.0,0.0
40,40,768066,34.15118,-118.3748,500.0,0.0,0.0,0.0
41,41,772140,34.16498,-118.47493,500.0,0.0,0.0,0.0
42,42,773927,34.15262,-118.28034,500.0,0.0,0.0,0.0
43,43,760024,34.1593,-118.46483,500.0,0.0,0.0,0.0
44,44,774012,34.14769,-118.20137,500.0,0.0,0.0,0.0
45,45,774011,34.14747,-118.20123,500.0,0.0,0.0,0.0
46,46,767609,34.18555,-118.21733,500.0,9.0,0.0,0.0
47,47,769359,34.1566,-118.42216,500.0,0.0,0.0,0.0
48,48,760650,34.07505,-118.23256,500.0,0.0,0.0,1.0
49,49,716956,34.10658,-118.25544,500.0,5.0,0.0,1.0
50,50,769831,34.20663,-118.20101,500.0,1.0,0.0,0.0
51,51,761604,34.15407,-118.28711,500.0,0.0,0.0,0.0
52,52,717495,34.15664,-118.41326,500.0,2.0,0.0,0.0
53,53,716554,34.15597,-118.2666,500.0,1.0,0.0,0.0
54,54,773953,34.15522,-118.29344,500.0,2.0,0.0,1.0
55,55,767470,34.15699,-118.22436,500.0,0.0,0.0,0.0
56,56,716955,34.09579,-118.24427,500.0,0.0,0.0,0.0
57,57,764949,34.12881,-118.34684,500.0,0.0,0.0,0.0
58,58,773954,34.15544,-118.29344,500.0,2.0,0.0,1.0
59,59,767366,34.21216,-118.47341,500.0,0.0,0.0,0.0
60,60,769444,34.15555,-118.43908,500.0,14.0,0.0,0.0
61,61,773939,34.15297,-118.37226,500.0,0.0,0.0,0.0
62,62,774067,34.15362,-118.28441,500.0,0.0,0.0,0.0
63,63,769443,34.15574,-118.43931,500.0,14.0,0.0,0.0
64,64,767750,34.09335,-118.20635,500.0,0.0,0.0,0.0
65,65,767751,34.09335,-118.20616,500.0,0.0,0.0,0.0
66,66,767610,34.18555,-118.21766,500.0,9.0,0.0,0.0
67,67,773880,34.15367,-118.3484,500.0,7.0,0.0,0.0
68,68,764766,34.13338,-118.3535,500.0,4.0,0.0,0.0
69,69,717497,34.15685,-118.41456,500.0,2.0,0.0,0.0
70,70,717490,34.14745,-118.37124,500.0,0.0,0.0,0.0
71,71,717491,34.14761,-118.3711,500.0,0.0,0.0,0.0
72,72,717492,34.15459,-118.37935,500.0,0.0,0.0,0.0
73,73,717493,34.15434,-118.39618,500.0,4.0,0.0,0.0
74,74,765176,34.13286,-118.35135,500.0,0.0,0.0,0.0
75,75,717498,34.15571,-118.43273,500.0,0.0,0.0,0.0
76,76,717499,34.15666,-118.44808,500.0,1.0,0.0,0.0
77,77,765171,34.16789,-118.46896,500.0,0.0,0.0,0.0
78,78,718064,34.11296,-118.24489,500.0,0.0,0.0,0.0
79,79,718066,34.12302,-118.22889,500.0,0.0,0.0,0.0
80,80,765164,34.07898,-118.28911,500.0,0.0,0.0,0.0
81,81,769431,34.15843,-118.45664,500.0,0.0,0.0,0.0
82,82,769430,34.15818,-118.45658,500.0,0.0,0.0,0.0
83,83,717610,34.17886,-118.39497,500.0,0.0,0.0,0.0
84,84,767053,34.17091,-118.46775,500.0,0.0,0.0,0.0
85,85,767621,34.13486,-118.22969,500.0,0.0,0.0,0.0
86,86,772596,34.17126,-118.50495,500.0,1.0,0.0,0.0
87,87,772597,34.17109,-118.50495,500.0,1.0,0.0,0.0
88,88,767350,34.18011,-118.47045,500.0,5.0,0.0,0.0
89,89,767351,34.18022,-118.47022,500.0,5.0,0.0,0.0
90,90,716571,34.2,-118.40337,500.0,0.0,0.0,0.0
91,91,773023,34.05773,-118.24348,500.0,23.0,0.0,1.0
92,92,767585,34.16556,-118.22432,500.0,3.0,0.0,0.0
93,93,773024,34.05759,-118.24357,500.0,24.0,0.0,1.0
94,94,717483,34.11684,-118.33698,500.0,2.0,0.0,0.0
95,95,718379,34.14224,-118.27812,500.0,0.0,0.0,0.0
96,96,717481,34.10634,-118.32826,500.0,0.0,0.0,0.0
97,97,717480,34.10478,-118.32497,500.0,1.0,0.0,1.0
98,98,717486,34.12974,-118.34809,500.0,0.0,0.0,0.0
99,99,764120,34.20164,-118.40366,500.0,0.0,0.0,0.0
100,100,772151,34.16928,-118.49872,500.0,1.0,0.0,0.0
101,101,718371,34.09017,-118.23849,500.0,0.0,0.0,0.0
102,102,717489,34.13876,-118.36438,500.0,8.0,0.0,0.0
103,103,717488,34.13561,-118.36006,500.0,10.0,0.0,0.0
104,104,717818,34.1722,-118.46753,500.0,0.0,0.0,0.0
105,105,718076,34.16339,-118.2253,500.0,2.0,0.0,0.0
106,106,718072,34.1491,-118.2257,500.0,0.0,0.0,0.0
107,107,767455,34.14347,-118.22704,500.0,0.0,0.0,0.0
108,108,767454,34.14352,-118.22733,500.0,0.0,0.0,0.0
109,109,761599,34.14226,-118.27786,500.0,0.0,0.0,0.0
110,110,717099,34.15648,-118.24674,500.0,1.0,0.0,0.0
111,111,773916,34.15247,-118.2852,500.0,0.0,0.0,0.0
112,112,716968,34.16588,-118.29809,500.0,0.0,0.0,0.0
113,113,769467,34.15451,-118.39699,500.0,3.0,0.0,0.0
114,114,717576,34.15559,-118.2957,500.0,2.0,0.0,1.0
115,115,717573,34.15384,-118.325,500.0,1.0,0.0,0.0
116,116,717572,34.15351,-118.32751,500.0,1.0,0.0,0.0
117,117,717571,34.15326,-118.35921,500.0,0.0,0.0,0.0
118,118,717570,34.15302,-118.35921,500.0,0.0,0.0,0.0
119,119,764760,34.13401,-118.35506,500.0,6.0,0.0,0.0
120,120,718089,34.12769,-118.27372,500.0,0.0,0.0,0.0
121,121,769847,34.20983,-118.22351,500.0,0.0,0.0,0.0
122,122,717608,34.17154,-118.38812,500.0,0.0,0.0,0.0
123,123,767523,34.11439,-118.24209,500.0,1.0,0.0,0.0
124,124,716942,34.0593,-118.21451,500.0,0.0,0.0,0.0
125,125,718090,34.14847,-118.27969,500.0,0.0,0.0,0.0
126,126,769867,34.21846,-118.23931,500.0,0.0,0.0,1.0
127,127,717472,34.10045,-118.31601,500.0,0.0,0.0,0.0
128,128,717473,34.10054,-118.31581,500.0,0.0,0.0,0.0
129,129,759591,34.11521,-118.26825,500.0,0.0,0.0,0.0
130,130,764781,34.16037,-118.47012,500.0,0.0,0.0,0.0
131,131,765099,34.16378,-118.47224,500.0,0.0,0.0,0.0
132,132,762329,34.13904,-118.22862,500.0,0.0,0.0,0.0
133,133,716953,34.09458,-118.24279,500.0,0.0,0.0,0.0
134,134,716951,34.08581,-118.23182,500.0,0.0,0.0,0.0
135,135,767509,34.11059,-118.24819,500.0,0.0,0.0,0.0
136,136,765182,34.06491,-118.25126,500.0,0.0,0.0,0.0
137,137,769358,34.15679,-118.42222,500.0,0.0,0.0,0.0
138,138,772513,34.06871,-118.23661,500.0,0.0,0.0,1.0
139,139,716958,34.11167,-118.26501,500.0,1.0,0.0,0.0
140,140,718496,34.15403,-118.34232,500.0,7.0,0.0,0.0
141,141,769346,34.15677,-118.40424,500.0,0.0,0.0,0.0
142,142,773904,34.15641,-118.30266,500.0,0.0,0.0,0.0
143,143,718499,34.15469,-118.31253,500.0,0.0,0.0,0.0
144,144,764853,34.06461,-118.25102,500.0,0.0,0.0,0.0
145,145,761003,34.15546,-118.30841,500.0,0.0,0.0,0.0
146,146,717502,34.16521,-118.47484,500.0,0.0,0.0,0.0
147,147,759602,34.12199,-118.27178,500.0,1.0,0.0,0.0
148,148,717504,34.16519,-118.49166,500.0,0.0,0.0,0.0
149,149,763995,34.21979,-118.40931,500.0,0.0,0.0,0.0
150,150,717508,34.17112,-118.51814,500.0,0.0,0.0,0.0
151,151,765265,34.18529,-118.47395,500.0,7.0,0.0,0.0
152,152,773996,34.14511,-118.21587,500.0,0.0,0.0,0.0
153,153,773995,34.14483,-118.21587,500.0,0.0,0.0,0.0
154,154,717469,34.0971,-118.31366,500.0,0.0,0.0,0.0
155,155,717468,34.09699,-118.31381,500.0,0.0,0.0,0.0
156,156,764106,34.17169,-118.38801,500.0,0.0,0.0,0.0
157,157,717465,34.09373,-118.30907,500.0,0.0,0.0,0.0
158,158,764794,34.16028,-118.46808,500.0,0.0,0.0,0.0
159,159,717466,34.09359,-118.30918,500.0,0.0,0.0,0.0
160,160,717461,34.08558,-118.30174,500.0,0.0,0.0,0.0
161,161,717460,34.08571,-118.30161,500.0,0.0,0.0,0.0
162,162,717463,34.09004,-118.3059,500.0,0.0,0.0,0.0
163,163,717462,34.08993,-118.30607,500.0,0.0,0.0,0.0
164,164,769345,34.15655,-118.40441,500.0,1.0,0.0,0.0
165,165,716943,34.05987,-118.21492,500.0,0.0,0.0,0.0
166,166,772669,34.07828,-118.22834,500.0,0.0,0.0,0.0
167,167,717582,34.15646,-118.26092,500.0,2.0,0.0,1.0
168,168,717583,34.15627,-118.25506,500.0,6.0,0.0,0.0
169,169,717580,34.1562,-118.26359,500.0,1.0,0.0,1.0
170,170,716949,34.08406,-118.22974,500.0,0.0,0.0,0.0
171,171,717587,34.15402,-118.23893,500.0,0.0,0.0,0.0
172,172,772178,34.16903,-118.49885,500.0,1.0,0.0,0.0
173,173,717585,34.15564,-118.24188,500.0,0.0,0.0,0.0
174,174,716939,34.04301,-118.21724,500.0,0.0,0.0,0.0
175,175,768469,34.13583,-118.35993,500.0,11.0,0.0,0.0
176,176,764101,34.16421,-118.38246,500.0,0.0,0.0,0.0
177,177,767554,34.11966,-118.23143,500.0,0.0,0.0,0.0
178,178,773975,34.14584,-118.22251,500.0,0.0,0.0,0.0
179,179,773974,34.14559,-118.22251,500.0,0.0,0.0,0.0
180,180,717510,34.17128,-118.51976,500.0,0.0,0.0,0.0
181,181,717513,34.17339,-118.5368,500.0,0.0,0.0,0.0
182,182,717825,34.22164,-118.47307,500.0,0.0,0.0,0.0
183,183,767495,34.10377,-118.24992,500.0,0.0,0.0,0.0
184,184,767494,34.10377,-118.24962,500.0,0.0,0.0,0.0
185,185,717821,34.20112,-118.47361,500.0,0.0,0.0,0.0
186,186,717823,34.20264,-118.47326,500.0,0.0,0.0,0.0
187,187,717458,34.08265,-118.29755,500.0,3.0,0.0,1.0
188,188,717459,34.08294,-118.29729,500.0,4.0,0.0,1.0
189,189,769926,34.21356,-118.23113,500.0,0.0,0.0,0.0
190,190,764858,34.1527,-118.3754,500.0,0.0,0.0,0.0
191,191,717450,34.07488,-118.27362,500.0,0.0,0.0,0.0
192,192,717452,34.07502,-118.27356,500.0,0.0,0.0,0.0
193,193,717453,34.07696,-118.28093,500.0,0.0,0.0,0.0
194,194,759772,34.17115,-118.30539,500.0,4.0,0.0,0.0
195,195,717456,34.08102,-118.29325,500.0,0.0,0.0,0.0
196,196,771673,34.07787,-118.22871,500.0,0.0,0.0,0.0
197,197,772167,34.16526,-118.47985,500.0,0.0,0.0,0.0
198,198,769372,34.1027,-118.3173,500.0,0.0,0.0,0.0
199,199,774204,34.15397,-118.34172,500.0,5.0,0.0,0.0
200,200,769806,34.19638,-118.18442,500.0,0.0,0.0,0.0
201,201,717590,34.14929,-118.23182,500.0,0.0,0.0,0.0
202,202,717592,34.14604,-118.2243,500.0,0.0,0.0,0.0
203,203,717595,34.14163,-118.1829,500.0,0.0,0.0,0.0
204,204,772168,34.16542,-118.47985,500.0,0.0,0.0,0.0
205,205,718141,34.15133,-118.37456,500.0,0.0,0.0,0.0
206,206,769373,34.10262,-118.31747,500.0,0.0,0.0,0.0
